> devtools::session_info()
─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       Ubuntu 22.04.2 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2024-05-22
 rstudio  2022.12.0+353.pro20 Elsbeth Geranium (server)
 pandoc   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version date (UTC) lib source
 abind               1.4-5   2016-07-21 [2] CRAN (R 4.2.2)
 askpass             1.1     2019-01-13 [2] CRAN (R 4.2.2)
 basemaps          * 0.0.6   2024-03-04 [1] CRAN (R 4.2.2)
 bit                 4.0.5   2022-11-15 [2] CRAN (R 4.2.2)
 bit64               4.0.5   2020-08-30 [2] CRAN (R 4.2.2)
 bslib               0.5.1   2023-08-11 [2] CRAN (R 4.2.2)
 cachem              1.0.8   2023-05-01 [2] CRAN (R 4.2.2)
 callr               3.7.3   2022-11-02 [2] CRAN (R 4.2.2)
 class               7.3-20  2022-01-16 [2] CRAN (R 4.2.2)
 classInt            0.4-10  2023-09-05 [2] CRAN (R 4.2.2)
 cli                 3.6.1   2023-03-23 [2] CRAN (R 4.2.2)
 codetools           0.2-18  2020-11-04 [2] CRAN (R 4.2.2)
 colorspace          2.1-0   2023-01-23 [2] CRAN (R 4.2.2)
 commonmark          1.8.1   2022-10-14 [2] CRAN (R 4.2.2)
 crayon              1.5.2   2022-09-29 [2] CRAN (R 4.2.2)
 crosstalk           1.2.0   2021-11-04 [2] CRAN (R 4.2.2)
 curl                5.0.0   2023-01-12 [2] CRAN (R 4.2.2)
 DBI                 1.2.2   2024-02-16 [2] CRAN (R 4.2.2)
 devtools            2.4.5   2022-10-11 [2] CRAN (R 4.2.2)
 digest              0.6.33  2023-07-07 [2] CRAN (R 4.2.2)
 dplyr             * 1.1.3   2023-09-03 [2] CRAN (R 4.2.2)
 DT                * 0.27    2023-01-17 [2] CRAN (R 4.2.2)
 e1071               1.7-13  2023-02-01 [2] CRAN (R 4.2.2)
 ellipsis            0.3.2   2021-04-29 [2] CRAN (R 4.2.2)
 fansi               1.0.5   2023-10-08 [2] CRAN (R 4.2.2)
 farver              2.1.1   2022-07-06 [2] CRAN (R 4.2.2)
 fastmap             1.1.1   2023-02-24 [2] CRAN (R 4.2.2)
 fontawesome       * 0.5.2   2023-08-19 [2] CRAN (R 4.2.2)
 forcats           * 1.0.0   2023-01-29 [2] CRAN (R 4.2.2)
 fs                  1.6.3   2023-07-20 [2] CRAN (R 4.2.2)
 generics            0.1.3   2022-07-05 [2] CRAN (R 4.2.2)
 ggplot2           * 3.4.4   2023-10-12 [2] CRAN (R 4.2.2)
 ggspatial         * 1.1.9   2023-08-17 [1] CRAN (R 4.2.2)
 glue                1.6.2   2022-02-24 [2] CRAN (R 4.2.2)
 gtable              0.3.4   2023-08-21 [2] CRAN (R 4.2.2)
 here              * 1.0.1   2020-12-13 [2] CRAN (R 4.2.2)
 hms                 1.1.3   2023-03-21 [2] CRAN (R 4.2.2)
 htmltools           0.5.8.1 2024-04-04 [1] CRAN (R 4.2.2)
 htmlwidgets         1.6.2   2023-03-17 [2] CRAN (R 4.2.2)
 httpuv              1.6.9   2023-02-14 [2] CRAN (R 4.2.2)
 httr                1.4.5   2023-02-24 [2] CRAN (R 4.2.2)
 janitor           * 2.2.0   2023-02-02 [2] CRAN (R 4.2.2)
 jquerylib           0.1.4   2021-04-26 [2] CRAN (R 4.2.2)
 jsonlite            1.8.7   2023-06-29 [2] CRAN (R 4.2.2)
 KernSmooth          2.23-20 2021-05-03 [2] CRAN (R 4.2.2)
 later               1.3.0   2021-08-18 [2] CRAN (R 4.2.2)
 lattice             0.20-45 2021-09-22 [2] CRAN (R 4.2.2)
 leaflet           * 2.2.0   2023-08-31 [2] CRAN (R 4.2.2)
